File,Vehicles Used,Total Distance,Routes
c101.txt,15,1901.8137253512648,"Route 1 : 0 1 75 0
Route 2 : 0 2 69 49 0
Route 3 : 0 3 7 8 74 46 45 48 51 50 52 47 0
Route 4 : 0 5 33 62 82 84 85 79 80 21 0
Route 5 : 0 13 17 18 19 15 16 14 12 99 0
Route 6 : 0 20 55 54 53 56 58 60 59 66 0
Route 7 : 0 32 24 35 29 30 28 26 23 22 0
Route 8 : 0 43 65 41 40 93 97 88 89 91 0
Route 9 : 0 57 42 83 10 11 9 6 4 0
Route 10 : 0 67 87 86 94 92 77 68 0
Route 11 : 0 81 78 76 71 70 73 0
Route 12 : 0 90 96 95 44 72 61 64 0
Route 13 : 0 98 25 0
Route 14 : 0 31 27 37 38 39 36 34 0
Route 15 : 0 63 0"
c102.txt,11,2294.9934358944242,"Route 1 : 0 1 33 62 44 38 39 36 66 2 12 0
Route 2 : 0 13 17 18 19 15 16 14 23 22 0
Route 3 : 0 20 87 86 71 70 73 77 79 80 37 34 0
Route 4 : 0 32 24 27 74 46 45 51 49 31 0
Route 5 : 0 43 65 41 40 56 58 60 89 59 85 0
Route 6 : 0 57 42 35 29 30 28 99 69 95 0
Route 7 : 0 67 55 54 53 84 61 64 68 82 83 3 0
Route 8 : 0 81 25 8 10 11 9 6 4 94 96 26 0
Route 9 : 0 90 78 76 92 93 97 88 47 0
Route 10 : 0 63 48 50 52 5 7 21 72 75 0
Route 11 : 0 91 98 0"
c103.txt,11,2800.3587955459852,"Route 1 : 0 1 33 8 10 30 6 4 22 63 49 0
Route 2 : 0 13 17 27 15 11 9 88 99 2 3 0
Route 3 : 0 55 76 92 84 77 79 80 7 12 0
Route 4 : 0 65 25 35 93 64 23 66 54 46 0
Route 5 : 0 67 42 41 40 44 38 39 36 69 71 0
Route 6 : 0 78 53 56 58 45 68 81 16 0
Route 7 : 0 87 62 70 18 31 32 34 37 21 0
Route 8 : 0 74 57 75 82 85 95 5 0
Route 9 : 0 97 98 60 28 14 19 20 24 26 29 0
Route 10 : 0 73 83 94 96 43 47 48 50 51 52 61 0
Route 11 : 0 59 86 89 90 91 72 0"
c104.txt,11,2767.3913748198383,"Route 1 : 0 1 87 76 15 9 2 4 3 5 63 0
Route 2 : 0 13 25 8 92 84 79 99 69 39 0
Route 3 : 0 55 53 11 77 23 70 6 0
Route 4 : 0 67 62 38 7 10 12 14 16 17 0
Route 5 : 0 44 58 71 73 24 27 33 0
Route 6 : 0 74 54 56 60 78 80 28 0
Route 7 : 0 93 57 29 30 31 32 34 35 36 19 0
Route 8 : 0 46 81 85 88 95 97 37 0
Route 9 : 0 42 75 82 98 18 21 22 20 26 40 41 0
Route 10 : 0 45 47 48 49 50 51 52 59 61 64 65 66 0
Route 11 : 0 83 94 96 68 72 86 89 90 91 43 0"
c105.txt,14,2431.133957032376,"Route 1 : 0 1 47 0
Route 2 : 0 2 22 49 0
Route 3 : 0 3 5 7 62 74 72 77 79 80 21 75 0
Route 4 : 0 43 13 18 19 15 16 14 6 99 52 0
Route 5 : 0 98 17 53 56 46 61 23 66 69 0
Route 6 : 0 20 32 31 40 44 58 60 59 91 0
Route 7 : 0 57 24 35 29 38 45 48 51 50 0
Route 8 : 0 67 90 25 27 37 39 64 68 0
Route 9 : 0 96 63 8 10 30 28 36 34 0
Route 10 : 0 33 42 41 82 11 9 26 0
Route 11 : 0 65 78 76 71 70 73 88 4 0
Route 12 : 0 81 87 86 83 92 85 12 0
Route 13 : 0 55 95 94 93 97 89 0
Route 14 : 0 54 84 0"
c106.txt,15,2768.1111398398775,"Route 1 : 0 1 52 47 0
Route 2 : 0 2 91 75 0
Route 3 : 0 3 7 81 56 58 60 88 89 69 49 0
Route 4 : 0 5 43 63 62 74 72 85 4 66 0
Route 5 : 0 13 17 95 94 82 84 26 80 0
Route 6 : 0 20 57 55 35 30 28 61 68 50 0
Route 7 : 0 24 65 41 29 38 39 36 51 99 0
Route 8 : 0 25 27 53 46 45 48 59 21 0
Route 9 : 0 31 40 37 97 64 22 0
Route 10 : 0 32 33 18 19 11 23 34 0
Route 11 : 0 42 67 87 86 71 70 73 77 79 0
Route 12 : 0 78 98 8 10 93 9 6 0
Route 13 : 0 76 90 15 16 14 12 0
Route 14 : 0 96 54 44 83 0
Route 15 : 0 92 0"
c107.txt,14,2072.2969701068805,"Route 1 : 0 1 21 75 0
Route 2 : 0 2 99 52 47 0
Route 3 : 0 3 4 23 22 69 49 0
Route 4 : 0 5 6 26 68 50 0
Route 5 : 0 7 18 8 29 16 14 12 66 0
Route 6 : 0 13 17 25 19 10 11 9 89 91 0
Route 7 : 0 20 24 31 27 15 93 97 0
Route 8 : 0 32 33 41 35 37 28 59 0
Route 9 : 0 42 43 54 40 74 72 61 64 0
Route 10 : 0 55 57 63 53 56 58 60 0
Route 11 : 0 65 67 76 62 44 46 45 48 51 0
Route 12 : 0 78 81 86 71 70 73 77 79 80 0
Route 13 : 0 87 90 95 83 82 84 85 88 0
Route 14 : 0 96 98 94 92 30 38 39 36 34 0"
c108.txt,13,2663.570958661311,"Route 1 : 0 1 2 21 0
Route 2 : 0 3 4 36 34 22 75 0
Route 3 : 0 5 7 13 18 8 30 28 64 59 69 47 0
Route 4 : 0 57 65 20 94 93 84 79 89 91 49 0
Route 5 : 0 17 87 25 27 37 85 88 99 52 0
Route 6 : 0 96 98 31 40 44 46 45 48 51 50 0
Route 7 : 0 32 33 43 41 10 16 39 23 66 0
Route 8 : 0 55 67 63 54 56 72 61 26 0
Route 9 : 0 76 78 81 71 92 14 12 0
Route 10 : 0 90 95 24 62 74 58 60 68 0
Route 11 : 0 42 86 53 35 38 97 6 0
Route 12 : 0 19 83 15 11 9 0
Route 13 : 0 29 82 70 73 77 80 0"
c109.txt,11,1901.0808973004698,"Route 1 : 0 1 89 2 21 0
Route 2 : 0 3 5 6 11 9 26 51 22 47 0
Route 3 : 0 7 8 10 13 27 29 30 45 48 68 66 69 0
Route 4 : 0 17 18 20 24 35 37 38 39 36 34 49 0
Route 5 : 0 25 31 32 33 40 44 46 28 0
Route 6 : 0 41 42 43 54 53 56 58 85 4 0
Route 7 : 0 55 57 63 65 62 70 73 77 79 80 0
Route 8 : 0 67 76 78 81 71 92 93 97 23 50 0
Route 9 : 0 86 87 90 95 19 15 16 14 12 99 0
Route 10 : 0 96 98 83 94 74 72 60 59 91 52 0
Route 11 : 0 82 84 61 88 64 75 0"
c201.txt,5,1624.9989504274874,"Route 1 : 0 1 30 29 6 32 33 31 35 37 38 39 36 28 26 84 86 83 82 85 76 71 70 73 80 79 81 10 8 21 90 0
Route 2 : 0 2 27 61 64 66 69 68 65 49 7 3 4 56 58 60 59 57 40 44 45 51 17 13 25 9 11 41 48 87 0
Route 3 : 0 5 20 24 74 72 97 92 94 95 98 55 54 53 89 91 88 23 18 19 16 14 12 15 52 47 43 42 78 77 96 0
Route 4 : 0 22 63 62 99 34 46 50 0
Route 5 : 0 67 93 75 0"
c202.txt,6,2974.125250525703,"Route 1 : 0 1 2 3 4 5 89 60 7 19 16 8 77 12 0
Route 2 : 0 20 22 24 6 32 97 92 35 38 39 36 56 28 18 86 44 9 79 81 78 21 26 0
Route 3 : 0 63 67 62 27 29 61 64 33 68 49 55 54 53 58 88 23 57 40 13 25 47 43 11 10 31 34 48 0
Route 4 : 0 93 74 30 99 66 69 65 84 14 15 51 73 80 42 41 37 50 59 0
Route 5 : 0 46 45 71 17 72 75 82 83 85 87 90 0
Route 6 : 0 76 70 94 95 91 96 98 52 0"
c203.txt,8,2550.633667099916,"Route 1 : 0 1 2 3 4 5 7 88 8 12 14 16 0
Route 2 : 0 22 67 62 6 33 35 38 39 36 53 56 58 9 10 41 77 54 0
Route 3 : 0 93 27 30 99 64 66 68 49 55 13 25 80 11 59 60 71 0
Route 4 : 0 74 69 92 65 15 17 42 78 73 81 85 20 0
Route 5 : 0 23 40 44 45 76 70 79 18 19 26 28 31 0
Route 6 : 0 84 32 34 37 21 24 29 43 46 47 48 50 51 52 57 61 0
Route 7 : 0 94 95 97 63 72 75 82 83 86 87 89 0
Route 8 : 0 90 91 96 98 0"
c204.txt,7,2156.570439867325,"Route 1 : 0 1 2 3 4 5 6 7 8 10 12 14 0
Route 2 : 0 67 62 38 55 53 58 9 11 77 54 56 20 0
Route 3 : 0 69 92 13 25 79 70 71 73 80 81 63 0
Route 4 : 0 74 99 15 85 16 17 18 19 26 28 33 34 0
Route 5 : 0 23 44 76 82 83 86 87 88 0
Route 6 : 0 84 89 91 94 95 97 98 35 36 37 39 21 22 24 27 29 0
Route 7 : 0 30 31 32 40 41 42 43 45 46 47 48 49 50 51 52 57 59 60 61 64 65 66 68 72 75 93 78 90 96 0"
c205.txt,4,1012.9446347968773,"Route 1 : 0 1 75 2 29 6 32 33 31 35 37 7 3 4 89 91 88 84 86 83 82 85 76 71 70 73 80 79 81 78 77 87 0
Route 2 : 0 5 20 22 24 74 72 61 64 66 69 68 65 49 55 54 53 56 58 60 59 57 40 44 46 45 51 50 52 25 9 11 10 8 21 0
Route 3 : 0 62 63 67 27 30 99 97 92 94 95 98 38 39 36 34 28 26 23 18 19 16 14 12 15 17 13 47 43 42 41 48 90 0
Route 4 : 0 93 96 0"
c206.txt,5,2601.152142657684,"Route 1 : 0 1 2 3 94 98 7 54 53 8 47 9 10 48 21 0
Route 2 : 0 5 24 63 67 6 20 29 31 32 33 95 49 39 36 34 12 19 16 14 15 17 70 73 79 81 41 77 0
Route 3 : 0 22 27 62 74 93 30 61 64 66 69 68 35 37 38 4 91 18 23 86 40 44 76 71 13 25 11 78 87 90 0
Route 4 : 0 72 75 99 97 92 65 55 56 28 58 60 89 26 57 82 85 45 51 50 52 43 42 96 0
Route 5 : 0 59 84 88 83 46 80 0"
c207.txt,5,2851.654948884604,"Route 1 : 0 1 2 24 72 61 6 32 7 33 55 54 53 56 34 8 9 10 16 11 51 17 43 42 21 48 0
Route 2 : 0 5 63 67 75 62 27 22 97 20 68 65 49 4 89 38 36 58 23 26 18 19 45 12 15 13 25 78 41 0
Route 3 : 0 93 74 99 30 29 64 66 69 95 98 3 31 35 37 88 86 28 57 40 44 14 70 73 79 81 77 87 90 0
Route 4 : 0 92 94 39 91 84 59 60 82 85 76 46 80 47 50 52 96 0
Route 5 : 0 83 71 0"
c208.txt,4,1467.6842179114878,"Route 1 : 0 1 2 3 33 31 35 37 38 39 36 34 28 26 23 18 19 16 14 12 15 17 13 25 9 11 8 21 0
Route 2 : 0 5 6 20 22 24 27 29 32 66 69 68 65 49 55 4 56 58 60 59 57 40 44 45 51 50 52 47 43 42 41 78 0
Route 3 : 0 62 63 67 74 75 93 30 61 64 92 94 95 98 7 53 89 91 88 84 86 83 82 85 76 71 70 73 80 79 81 10 0
Route 4 : 0 72 99 97 54 46 48 77 87 90 96 0"
r101.txt,24,2313.7543652852464,"Route 1 : 0 1 77 0
Route 2 : 0 2 38 37 17 93 0
Route 3 : 0 5 52 40 97 13 89 58 0
Route 4 : 0 11 19 50 60 0
Route 5 : 0 12 76 78 3 68 24 80 0
Route 6 : 0 14 98 16 85 0
Route 7 : 0 23 67 56 74 25 0
Route 8 : 0 27 31 8 46 0
Route 9 : 0 28 30 51 20 32 70 0
Route 10 : 0 33 29 53 26 0
Route 11 : 0 36 47 18 0
Route 12 : 0 39 21 73 22 0
Route 13 : 0 42 61 84 43 91 0
Route 14 : 0 45 64 49 0
Route 15 : 0 59 69 90 66 0
Route 16 : 0 63 62 88 7 54 0
Route 17 : 0 65 71 9 34 35 0
Route 18 : 0 72 15 87 57 0
Route 19 : 0 92 95 75 41 0
Route 20 : 0 82 99 6 0
Route 21 : 0 83 44 86 96 0
Route 22 : 0 79 55 4 0
Route 23 : 0 81 10 48 0
Route 24 : 0 94 0"
r102.txt,20,2222.199068316222,"Route 1 : 0 1 27 16 86 43 13 91 0
Route 2 : 0 14 15 40 54 5 0
Route 3 : 0 36 47 18 7 37 52 0
Route 4 : 0 39 23 67 56 74 75 72 21 0
Route 5 : 0 42 38 82 83 2 0
Route 6 : 0 45 64 49 80 26 0
Route 7 : 0 63 62 11 90 66 50 58 0
Route 8 : 0 92 44 87 89 59 0
Route 9 : 0 28 30 78 20 98 0
Route 10 : 0 33 29 51 10 32 70 31 0
Route 11 : 0 65 71 9 35 34 3 0
Route 12 : 0 61 57 96 94 95 0
Route 13 : 0 69 76 53 0
Route 14 : 0 73 22 0
Route 15 : 0 88 84 97 60 85 93 0
Route 16 : 0 99 6 0
Route 17 : 0 19 8 46 17 48 0
Route 18 : 0 41 0
Route 19 : 0 79 55 4 25 0
Route 20 : 0 81 68 24 77 12 0"
r103.txt,22,2665.806620461312,"Route 1 : 0 1 27 11 49 13 5 0
Route 2 : 0 36 64 35 32 0
Route 3 : 0 39 23 67 56 4 2 57 0
Route 4 : 0 42 15 22 68 34 81 0
Route 5 : 0 45 38 74 43 0
Route 6 : 0 92 62 8 10 46 82 0
Route 7 : 0 33 30 78 55 12 52 0
Route 8 : 0 65 79 14 16 59 0
Route 9 : 0 44 87 17 48 0
Route 10 : 0 69 76 9 66 19 7 0
Route 11 : 0 99 6 47 63 31 0
Route 12 : 0 88 84 71 0
Route 13 : 0 40 53 90 20 51 0
Route 14 : 0 41 70 28 0
Route 15 : 0 61 86 85 91 83 18 24 0
Route 16 : 0 25 54 0
Route 17 : 0 29 37 60 72 75 21 0
Route 18 : 0 93 94 0
Route 19 : 0 98 77 3 0
Route 20 : 0 80 26 0
Route 21 : 0 89 97 58 0
Route 22 : 0 73 50 95 96 0"
r104.txt,18,2441.4410027099916,"Route 1 : 0 1 2 99 84 5 13 21 40 0
Route 2 : 0 92 9 65 33 20 0
Route 3 : 0 11 8 64 19 48 0
Route 4 : 0 15 87 74 43 0
Route 5 : 0 23 67 55 4 25 54 0
Route 6 : 0 38 14 17 45 46 0
Route 7 : 0 44 34 10 0
Route 8 : 0 62 53 66 32 0
Route 9 : 0 69 76 79 86 16 59 0
Route 10 : 0 36 49 63 90 35 24 0
Route 11 : 0 39 56 75 22 41 42 57 7 0
Route 12 : 0 71 29 30 51 78 3 12 0
Route 13 : 0 47 72 82 6 95 0
Route 14 : 0 77 26 0
Route 15 : 0 81 18 31 37 60 61 0
Route 16 : 0 70 91 83 85 88 52 89 0
Route 17 : 0 93 97 98 73 96 58 0
Route 18 : 0 94 27 28 50 68 80 0"
r105.txt,20,2210.4268029493633,"Route 1 : 0 1 89 58 0
Route 2 : 0 2 23 67 55 74 93 0
Route 3 : 0 5 14 15 6 26 0
Route 4 : 0 28 27 12 76 79 20 32 70 0
Route 5 : 0 33 65 71 78 3 54 25 0
Route 6 : 0 39 29 53 50 0
Route 7 : 0 63 31 30 9 34 24 77 0
Route 8 : 0 72 95 98 16 86 43 91 0
Route 9 : 0 36 47 64 49 48 0
Route 10 : 0 42 92 21 73 22 56 4 0
Route 11 : 0 45 83 52 88 68 0
Route 12 : 0 59 75 85 0
Route 13 : 0 69 62 11 90 10 17 0
Route 14 : 0 82 38 96 97 60 0
Route 15 : 0 44 18 84 37 13 0
Route 16 : 0 19 7 8 46 0
Route 17 : 0 61 40 0
Route 18 : 0 99 87 94 0
Route 19 : 0 51 81 66 35 80 0
Route 20 : 0 41 57 0"
r106.txt,18,2312.8450868884743,"Route 1 : 0 1 33 65 71 9 66 48 0
Route 2 : 0 14 42 15 40 55 24 25 0
Route 3 : 0 39 23 67 22 68 31 0
Route 4 : 0 45 36 64 49 32 82 0
Route 5 : 0 92 27 69 88 54 74 72 21 0
Route 6 : 0 63 47 18 84 97 60 85 0
Route 7 : 0 28 11 19 10 20 83 0
Route 8 : 0 62 30 90 35 7 0
Route 9 : 0 29 76 51 98 5 59 0
Route 10 : 0 38 6 34 3 0
Route 11 : 0 44 16 61 86 43 13 2 0
Route 12 : 0 99 8 46 17 37 91 0
Route 13 : 0 73 79 70 77 0
Route 14 : 0 78 81 89 12 0
Route 15 : 0 53 87 56 4 80 0
Route 16 : 0 41 57 75 50 0
Route 17 : 0 52 26 58 94 0
Route 18 : 0 93 96 95 0"
r107.txt,19,2449.373875478437,"Route 1 : 0 1 27 11 8 86 48 0
Route 2 : 0 39 15 22 41 55 25 24 0
Route 3 : 0 42 44 38 84 43 14 95 0
Route 4 : 0 45 36 64 49 17 5 60 0
Route 5 : 0 33 65 9 78 66 7 0
Route 6 : 0 62 30 79 35 82 0
Route 7 : 0 69 76 40 10 19 47 0
Route 8 : 0 92 23 67 56 4 13 37 0
Route 9 : 0 88 99 6 68 29 12 0
Route 10 : 0 87 53 74 16 0
Route 11 : 0 46 61 83 85 91 57 75 0
Route 12 : 0 93 2 0
Route 13 : 0 20 32 34 63 3 0
Route 14 : 0 71 97 98 18 31 70 0
Route 15 : 0 51 81 90 54 72 21 26 0
Route 16 : 0 50 59 58 94 0
Route 17 : 0 73 77 52 0
Route 18 : 0 96 80 28 0
Route 19 : 0 89 0"
r108.txt,18,2602.875107129685,"Route 1 : 0 1 2 15 87 55 4 56 0
Route 2 : 0 92 11 8 34 3 0
Route 3 : 0 23 67 65 0
Route 4 : 0 44 38 84 5 17 7 27 0
Route 5 : 0 62 53 35 32 0
Route 6 : 0 69 76 79 9 25 24 0
Route 7 : 0 99 49 64 19 52 0
Route 8 : 0 74 13 6 58 0
Route 9 : 0 36 41 43 14 16 0
Route 10 : 0 47 63 66 71 10 20 0
Route 11 : 0 30 51 70 90 31 45 46 18 0
Route 12 : 0 29 39 33 50 48 0
Route 13 : 0 86 61 77 81 0
Route 14 : 0 78 82 83 88 22 0
Route 15 : 0 75 72 91 21 37 42 59 0
Route 16 : 0 57 60 73 85 12 26 0
Route 17 : 0 40 54 68 80 93 98 28 89 0
Route 18 : 0 97 94 95 96 0"
r109.txt,19,2245.3666062683087,"Route 1 : 0 1 50 13 89 0
Route 2 : 0 2 3 81 55 4 58 0
Route 3 : 0 5 6 14 97 77 80 0
Route 4 : 0 11 31 62 19 0
Route 5 : 0 15 21 23 22 41 56 74 0
Route 6 : 0 27 28 29 12 76 78 34 68 24 0
Route 7 : 0 42 44 39 0
Route 8 : 0 52 64 63 90 10 20 32 70 0
Route 9 : 0 69 82 38 43 37 91 93 0
Route 10 : 0 33 65 30 51 54 25 0
Route 11 : 0 67 72 73 57 0
Route 12 : 0 92 95 45 36 49 46 17 60 0
Route 13 : 0 98 71 9 66 35 0
Route 14 : 0 47 83 88 7 0
Route 15 : 0 75 16 84 0
Route 16 : 0 18 40 53 0
Route 17 : 0 59 61 87 8 96 48 0
Route 18 : 0 99 79 26 0
Route 19 : 0 85 86 94 0"
